year,SSB,SSBLL,SSBUL,SSBSD,CV
1948,320052,296032.24937666475,344071.75062333525,12255.2,0.03829127766737905
1949,320052,296032.24937666475,344071.75062333525,12255.2,0.03829127766737905
1950,320052,296032.24937666475,344071.75062333525,12255.2,0.03829127766737905
1951,320052,296032.24937666475,344071.75062333525,12255.2,0.03829127766737905
1952,320052,296032.24937666475,344071.75062333525,12255.2,0.03829127766737905
1953,320052,296032.24937666475,344071.75062333525,12255.2,0.03829127766737905
1954,320052,296032.24937666475,344071.75062333525,12255.2,0.03829127766737905
1955,320052,296032.24937666475,344071.75062333525,12255.2,0.03829127766737905
1956,320052,296032.24937666475,344071.75062333525,12255.2,0.03829127766737905
1957,320052,296032.24937666475,344071.75062333525,12255.2,0.03829127766737905
1958,320052,296032.24937666475,344071.75062333525,12255.2,0.03829127766737905
1959,318796,293691.4093112218,343900.5906887782,12808.7,0.04017835857413519
1960,316604,289188.6117734491,344019.3882265509,13987.7,0.044180427284557365
1961,313678,282832.87079690245,344523.12920309755,15737.6,0.050171194664592356
1962,310102,275395.7417473585,344808.2582526414,17707.6,0.05710250175748624
1963,306111,267814.2837240796,344407.7162759204,19539.5,0.06383142062846484
1964,301899,260664.29771125407,343133.7022887459,21038.5,0.06968721327331326
1965,297363,253946.26980726563,340779.73019273434,22151.8,0.07449413679576813
1966,292323,247441.98071441575,337204.0192855842,22898.9,0.07833423986480709
1967,287283,241558.80420826664,333007.19579173333,23329.1,0.08120598852003076
1968,281305,235267.20997074022,327342.79002925975,23489.1,0.08350047101900072
1969,270067,224230.1062791556,315903.8937208444,23386.6,0.0865955485120359
1970,262528,217161.30163904675,307894.69836095325,23146.7,0.08816850012189176
1971,253333,208759.89105638702,297906.108943613,22741.8,0.08977038127681747
1972,245042,201479.05649401894,288604.94350598106,22226.4,0.09070445066560019
1973,236976,194616.47438052655,279335.5256194734,21612.4,0.09120079670515158
1974,216505,175880.63049603987,257129.36950396013,20727.1,0.09573497147871873
1975,194973,156187.46870633532,233758.53129366465,19788.9,0.10149559169731194
1976,175632,138680.211010271,212583.788989729,18853.3,0.10734547235127995
1977,165241,129868.35399261492,200613.64600738508,18047.6,0.10921986674009476
1978,152380,118826.98455586191,185933.0154441381,17119.2,0.112345452159076
1979,133286,101982.82721371544,164589.17278628456,15971.3,0.11982728868748405
1980,121383,91980.20829312547,150785.79170687453,15001.7,0.1235897942875032
1981,111378,83809.73458265496,138946.26541734504,14065.7,0.126287956328898
1982,102321,76610.19245080357,128031.80754919643,13118,0.12820437642321714
1983,98782.5,74554.60120150658,123010.39879849342,12361.4,0.12513754966719814
1984,97064.1,74255.21512631359,119872.98487368642,11637.4,0.11989396697646193
1985,98219.6,76631.9686850805,119807.23131491951,11014.3,0.11213953223185595
1986,100286,79893.75071925146,120678.24928074854,10404.4,0.10374728277127415
1987,104566,85106.36038201516,124025.63961798484,9928.57,0.09495027064246504
1988,111906,92830.14092982795,130981.85907017205,9732.76,0.0869726377495398
1989,122578,102884.8698725369,142271.13012746308,10047.7,0.08196984777039926
1990,140473,118533.55514985554,162412.44485014444,11193.8,0.07968648779480754
1991,164044,140342.7435241525,187745.2564758475,12092.7,0.07371619809319452
1992,185715,159888.94656851262,211541.05343148738,13176.8,0.07095172710874188
1993,200432,172647.1585623633,228216.8414376367,14176.2,0.07072822702961604
1994,212426,183142.37410338552,241709.62589661448,14940.9,0.070334610640882
1995,218218,188251.13065837484,248184.86934162513,15289.5,0.07006525584507235
1996,219271,189405.656792774,249136.34320722596,15237.7,0.06949254575388447
1997,218533,189338.55246468208,247727.44753531792,14895.4,0.06816087272860391
1998,213380,185234.133196411,241525.866803589,14360.4,0.06729965320086231
1999,206894,179859.23677924677,233928.76322075323,13793.5,0.0666694055893356
2000,203137,177070.06699481263,229203.93300518734,13299.7,0.06547157829445154
2001,196606,171386.16342893086,221825.83657106914,12867.5,0.065448155193636
2002,189623,165059.94736015022,214186.05263984978,12532.4,0.06609113873317055
2003,183507,159436.87830226205,207577.12169773795,12280.9,0.06692333262491348
2004,180658,157039.845997097,204276.154002903,12050.3,0.06670227723101108
2005,178499,155236.77545668947,201761.22454331053,11868.7,0.0664916890290702
2006,178092,154884.6544482566,201299.3455517434,11840.7,0.06648642274779328
2007,180743,157051.1513512783,204434.8486487217,12087.9,0.06687893860343139
2008,186157,161838.55086542084,210475.44913457916,12407.6,0.06665126747852619
2009,193343,168117.67552977416,218568.32447022584,12870.3,0.0665671888819352
2010,199808,173921.38368139032,225694.61631860968,13207.7,0.06610195787956438
2011,206928,180633.90716900447,233222.09283099553,13415.6,0.06483221217041676
2012,212544,185691.70942620744,239396.29057379256,13700.4,0.06445912375790425
2013,219946,192138.03098734573,247753.96901265427,14188,0.06450674256408391
